SalesID,DateKey,CustomerKey,ProductKey,StoreKey,EmployeeKey,GeoKey,SalesAmount,Quantity,Discount,NetAmount,PaymentMode,IsReturned
1,20230209,8,135,249,318,442,1765.79,1,0.19,1430.29,Cash,0
2,20230101,46,125,208,301,404,466.81,7,0.02,457.47,Credit Card,0
3,20230218,7,132,223,304,418,4193.47,4,0.07,3899.93,Credit Card,0
4,20230110,23,132,219,308,407,567.81,3,0.05,539.42,Credit Card,0
5,20230204,37,128,213,341,407,3127.69,1,0.29,2220.66,UPI,0
6,20230210,25,144,233,339,425,1894.52,7,0.27,1383,Credit Card,0
7,20230129,26,126,221,316,450,4367.1,5,0.06,4105.07,Cash,0
8,20230204,23,129,219,330,420,1229.12,7,0.14,1057.04,UPI,0
9,20230212,50,110,246,342,436,3714.09,9,0.26,2748.43,Credit Card,0
10,20230130,34,139,225,317,405,567.55,3,0.09,516.47,Credit Card,0
11,20230120,37,105,216,340,401,2788.19,3,0.3,1951.73,Credit Card,0
12,20230201,2,120,205,318,440,4560.01,5,0.27,3328.81,Credit Card,1
13,20230202,46,148,236,317,425,4025.4,8,0.25,3019.05,Credit Card,0
14,20230118,2,144,245,318,404,4868.5,3,0.22,3797.43,Online Wallet,0
15,20230210,17,102,214,316,408,3212.22,6,0.16,2698.26,Online Wallet,0
16,20230113,26,114,230,317,433,3992.75,5,0.23,3074.42,UPI,0
17,20230115,35,137,227,328,411,566.72,7,0.26,419.37,UPI,0
18,20230215,40,116,218,349,447,4059.54,5,0.24,3085.25,Cash,0
19,20230121,44,129,216,346,425,4115.97,4,0.28,2963.5,UPI,1
20,20230219,4,123,246,336,414,1463.29,3,0.25,1097.47,Online Wallet,0
21,20230128,9,122,219,322,420,2193.67,5,0.07,2040.11,Credit Card,0
22,20230219,35,136,231,350,434,2044.16,7,0.06,1921.51,Credit Card,0
23,20230217,38,150,230,338,433,4964.76,5,0.22,3872.51,Online Wallet,0
24,20230206,31,135,236,343,442,522.89,3,0.26,386.94,Online Wallet,0
25,20230115,34,133,217,338,426,874.59,9,0.08,804.62,Cash,0
26,20230201,7,147,227,308,406,4155.04,8,0.14,3573.33,Credit Card,0
27,20230121,31,119,201,336,422,4646.87,7,0.13,4042.78,Credit Card,0
28,20230125,28,111,224,340,412,3351.17,9,0.07,3116.59,UPI,1
29,20230116,38,105,217,314,420,2751.34,8,0.02,2696.31,UPI,0
30,20230202,5,110,217,336,430,629.82,5,0.09,573.14,Cash,0
31,20230110,34,105,228,305,430,169.27,6,0.08,155.73,Cash,0
32,20230127,44,120,209,332,404,878.09,3,0.13,763.94,UPI,0
33,20230130,8,113,226,303,409,617.54,8,0.11,549.61,Cash,0
34,20230123,42,112,222,340,435,3412.73,6,0.07,3173.84,UPI,1
35,20230208,5,142,228,343,405,2439.75,4,0.21,1927.4,UPI,0
36,20230209,2,142,237,331,404,3885.76,8,0.22,3030.89,Online Wallet,0
37,20230212,27,107,241,311,415,2591.74,5,0.26,1917.89,Cash,0
38,20230115,37,119,228,315,426,2611.01,2,0.07,2428.24,Online Wallet,0
39,20230125,37,132,232,331,436,1641.28,8,0.07,1526.39,Cash,0
40,20230204,35,130,237,301,441,3452.8,3,0.16,2900.35,Credit Card,0
41,20230212,48,132,228,335,405,4396.38,5,0.3,3077.47,UPI,0
42,20230110,5,102,217,321,448,4387.11,1,0.2,3509.69,Credit Card,0
43,20230110,32,109,241,316,446,509.32,9,0.05,483.85,Credit Card,0
44,20230119,10,138,207,337,420,638.25,1,0.06,599.95,Credit Card,0
45,20230107,12,133,237,350,402,4737.65,5,0.05,4500.77,Credit Card,0
46,20230205,48,101,222,329,406,1478.19,5,0.28,1064.3,Credit Card,0
47,20230102,44,134,227,350,417,3402.91,2,0.09,3096.65,Online Wallet,0
48,20230128,38,135,248,314,412,117.36,3,0.16,98.58,Credit Card,0
49,20230106,9,122,234,326,450,2920.44,7,0.18,2394.76,Cash,0
50,20230122,35,143,228,307,436,3345.33,6,0.11,2977.34,Online Wallet,0
51,20230122,16,116,232,325,445,3850.81,4,0.11,3427.22,Credit Card,0
52,20230124,26,105,231,334,416,1868.95,4,0.15,1588.61,Online Wallet,1
53,20230123,44,128,205,307,446,765.78,7,0.04,735.15,Cash,1
